time;device_id;temperature;photoresistor;power
2022-07-26 14:31:13.254096+00;1;30.8;212;91
2022-07-26 14:31:33.254096+00;1;30.7;212;97
2022-07-26 14:31:53.284249+00;1;30.6;203;97
2022-07-26 14:32:13.314997+00;1;30.6;201;91
2022-07-26 14:32:33.347408+00;1;30.5;195;109
2022-07-26 14:32:53.377528+00;1;30.5;205;128
2022-07-26 14:33:13.408716+00;1;30.4;202;128
2022-07-26 14:33:33.439702+00;1;30.4;199;122
2022-07-26 14:33:53.472645+00;1;30.3;202;122
2022-07-26 14:34:13.502353+00;1;30.2;200;128
2022-07-26 14:34:33.535172+00;1;30.2;195;122
2022-07-26 14:34:53.56514+00;1;30.1;195;128
2022-07-26 14:35:13.597148+00;1;30.1;200;128
2022-07-26 14:35:33.629768+00;1;30;198;128
2022-07-26 14:35:53.670394+00;1;30;189;152
2022-07-26 14:36:13.701835+00;1;29.9;186;128
2022-07-26 14:36:33.739928+00;1;29.9;178;109
2022-07-26 14:36:53.771871+00;1;29.8;176;158
2022-07-26 14:37:13.807006+00;1;29.8;165;128
2022-07-26 14:37:33.838726+00;1;29.8;177;189
2022-07-26 14:37:53.867793+00;1;29.7;166;177
2022-07-26 14:38:13.898902+00;1;29.7;158;177
2022-07-26 14:38:35.936904+00;1;29.6;156;201
2022-07-26 14:38:57.936904+00;1;29.6;155;207
2022-07-26 14:39:17.964997+00;1;29.6;156;219
2022-07-26 14:39:37.994957+00;1;29.5;153;219
2022-07-26 14:39:58.02511+00;1;29.5;145;177
2022-07-26 14:40:18.054527+00;1;29.4;165;231
2022-07-26 14:40:38.085008+00;1;29.4;145;250
2022-07-26 14:40:58.114992+00;1;29.4;145;292
2022-07-26 14:41:18.14647+00;1;29.4;144;268
2022-07-26 14:41:38.181046+00;1;29.4;145;219
2022-07-26 14:41:58.217758+00;1;29.4;145;292
2022-07-26 14:42:18.247265+00;1;29.3;151;268
2022-07-26 14:42:38.275851+00;1;29.3;147;280
2022-07-26 14:42:58.3086+00;1;29.3;145;268
2022-07-26 14:43:18.337473+00;1;29.3;153;280
2022-07-26 14:43:38.369075+00;1;29.3;146;311
2022-07-26 14:43:58.399428+00;1;29.3;146;299
2022-07-26 14:44:18.431053+00;1;29.2;155;268
2022-07-26 14:44:38.460886+00;1;29.2;153;280
2022-07-26 14:44:58.494759+00;1;29.2;146;250
2022-07-26 14:45:18.533389+00;1;29.2;149;238
2022-07-26 14:45:38.562671+00;1;29.2;153;262
2022-07-26 14:45:58.599382+00;1;29.2;155;250
2022-07-26 14:46:18.634883+00;1;29.2;155;250
2022-07-26 14:46:38.666462+00;1;29.2;155;262
2022-07-26 14:46:58.700462+00;1;29.2;158;207
2022-07-26 14:47:18.737514+00;1;29.2;161;250
2022-07-26 14:47:38.768989+00;1;29.2;153;238
2022-07-26 14:47:58.799858+00;1;29.2;155;201
2022-07-26 14:48:18.803424+00;1;29.2;152;238
2022-07-26 14:48:38.810735+00;1;29.2;155;238
2022-07-26 14:48:58.831275+00;1;29.2;158;250
2022-07-26 14:49:18.85936+00;1;29.1;160;231
2022-07-26 14:49:38.890714+00;1;29.1;163;189
2022-07-26 14:49:58.919652+00;1;29.1;161;177
2022-07-26 15:01:23.980891+00;1;29;133;311
2022-07-26 15:24:27.301029+00;1;28.1;203;109
2022-07-26 14:50:20.950279+00;1;29.1;165;219
2022-07-26 14:50:42.950279+00;1;29.1;166;219
2022-07-26 14:51:02.982461+00;1;29.1;173;231
2022-07-26 14:51:23.015247+00;1;29.1;167;219
2022-07-26 14:51:43.048859+00;1;29.1;163;231
2022-07-26 14:52:03.082277+00;1;29.1;163;238
2022-07-26 14:52:23.112656+00;1;29;155;231
2022-07-26 14:52:43.151786+00;1;29;137;231
2022-07-26 14:53:03.189179+00;1;29;146;268
2022-07-26 14:53:23.218957+00;1;29;133;268
2022-07-26 14:53:43.252259+00;1;29;128;219
2022-07-26 14:54:03.285433+00;1;29;114;372
2022-07-26 14:54:23.311829+00;1;29;124;341
2022-07-26 14:54:43.33859+00;1;29;124;360
2022-07-26 14:55:03.366909+00;1;28.9;114;390
2022-07-26 14:55:23.398833+00;1;28.9;116;408
2022-07-26 14:55:43.433417+00;1;28.9;120;372
2022-07-26 14:56:03.474549+00;1;28.9;114;347
2022-07-26 14:56:23.509927+00;1;28.9;119;421
2022-07-26 14:56:43.54272+00;1;28.9;124;360
2022-07-26 14:57:03.57385+00;1;28.9;121;280
2022-07-26 14:57:23.604535+00;1;28.9;114;341
2022-07-26 14:57:43.634766+00;1;28.9;114;439
2022-07-26 15:24:46.332541+00;1;28.1;206;122
2022-07-26 14:58:03.664228+00;1;28.9;114;451
2022-07-26 14:58:23.701052+00;1;28.9;115;372
2022-07-26 14:58:43.735254+00;1;28.9;121;329
2022-07-26 14:59:03.762378+00;1;28.9;124;341
2022-07-26 14:31:13.254096+00;1;30.8;212;91
2022-07-26 14:31:33.254096+00;1;30.7;212;97
2022-07-26 14:31:53.284249+00;1;30.6;203;97
2022-07-26 14:32:13.314997+00;1;30.6;201;91
2022-07-26 14:32:33.347408+00;1;30.5;195;109
2022-07-26 14:32:53.377528+00;1;30.5;205;128
2022-07-26 14:33:13.408716+00;1;30.4;202;128
2022-07-26 14:33:33.439702+00;1;30.4;199;122
2022-07-26 14:33:53.472645+00;1;30.3;202;122
2022-07-26 14:34:13.502353+00;1;30.2;200;128
2022-07-26 14:34:33.535172+00;1;30.2;195;122
2022-07-26 14:34:53.56514+00;1;30.1;195;128
2022-07-26 14:35:13.597148+00;1;30.1;200;128
2022-07-26 14:35:33.629768+00;1;30;198;128
2022-07-26 14:35:53.670394+00;1;30;189;152
2022-07-26 14:36:13.701835+00;1;29.9;186;128
2022-07-26 14:36:33.739928+00;1;29.9;178;109
2022-07-26 14:36:53.771871+00;1;29.8;176;158
2022-07-26 14:37:13.807006+00;1;29.8;165;128
2022-07-26 14:37:33.838726+00;1;29.8;177;189
2022-07-26 14:37:53.867793+00;1;29.7;166;177
2022-07-26 14:38:13.898902+00;1;29.7;158;177
2022-07-26 14:38:35.936904+00;1;29.6;156;201
2022-07-26 14:38:57.936904+00;1;29.6;155;207
2022-07-26 14:39:17.964997+00;1;29.6;156;219
2022-07-26 14:39:37.994957+00;1;29.5;153;219
2022-07-26 14:39:58.02511+00;1;29.5;145;177
2022-07-26 14:40:18.054527+00;1;29.4;165;231
2022-07-26 14:40:38.085008+00;1;29.4;145;250
2022-07-26 14:40:58.114992+00;1;29.4;145;292
2022-07-26 14:41:18.14647+00;1;29.4;144;268
2022-07-26 14:41:38.181046+00;1;29.4;145;219
2022-07-26 14:41:58.217758+00;1;29.4;145;292
2022-07-26 14:42:18.247265+00;1;29.3;151;268
2022-07-26 14:42:38.275851+00;1;29.3;147;280
2022-07-26 14:42:58.3086+00;1;29.3;145;268
2022-07-26 14:43:18.337473+00;1;29.3;153;280
2022-07-26 14:43:38.369075+00;1;29.3;146;311
2022-07-26 14:43:58.399428+00;1;29.3;146;299
2022-07-26 14:44:18.431053+00;1;29.2;155;268
2022-07-26 14:44:38.460886+00;1;29.2;153;280
2022-07-26 14:44:58.494759+00;1;29.2;146;250
2022-07-26 14:45:18.533389+00;1;29.2;149;238
2022-07-26 14:45:38.562671+00;1;29.2;153;262
2022-07-26 14:45:58.599382+00;1;29.2;155;250
2022-07-26 14:46:18.634883+00;1;29.2;155;250
2022-07-26 14:46:38.666462+00;1;29.2;155;262
2022-07-26 14:46:58.700462+00;1;29.2;158;207
2022-07-26 14:47:18.737514+00;1;29.2;161;250
2022-07-26 14:47:38.768989+00;1;29.2;153;238
2022-07-26 14:47:58.799858+00;1;29.2;155;201
2022-07-26 14:48:18.803424+00;1;29.2;152;238
2022-07-26 14:48:38.810735+00;1;29.2;155;238
2022-07-26 14:48:58.831275+00;1;29.2;158;250
2022-07-26 14:49:18.85936+00;1;29.1;160;231
2022-07-26 14:49:38.890714+00;1;29.1;163;189
2022-07-26 14:49:58.919652+00;1;29.1;161;177
2022-07-26 15:01:23.980891+00;1;29;133;311
2022-07-26 15:24:27.301029+00;1;28.1;203;109
2022-07-26 14:50:20.950279+00;1;29.1;165;219
2022-07-26 14:50:42.950279+00;1;29.1;166;219
2022-07-26 14:51:02.982461+00;1;29.1;173;231
2022-07-26 14:51:23.015247+00;1;29.1;167;219
2022-07-26 14:51:43.048859+00;1;29.1;163;231
2022-07-26 14:52:03.082277+00;1;29.1;163;238
2022-07-26 14:52:23.112656+00;1;29;155;231
2022-07-26 14:52:43.151786+00;1;29;137;231
2022-07-26 14:53:03.189179+00;1;29;146;268
2022-07-26 14:53:23.218957+00;1;29;133;268
2022-07-26 14:53:43.252259+00;1;29;128;219
2022-07-26 14:54:03.285433+00;1;29;114;372
2022-07-26 14:54:23.311829+00;1;29;124;341
2022-07-26 14:54:43.33859+00;1;29;124;360
2022-07-26 14:55:03.366909+00;1;28.9;114;390
2022-07-26 14:55:23.398833+00;1;28.9;116;408
2022-07-26 14:55:43.433417+00;1;28.9;120;372
2022-07-26 14:56:03.474549+00;1;28.9;114;347
2022-07-26 14:56:23.509927+00;1;28.9;119;421
2022-07-26 14:56:43.54272+00;1;28.9;124;360
2022-07-26 14:57:03.57385+00;1;28.9;121;280
2022-07-26 14:57:23.604535+00;1;28.9;114;341
2022-07-26 14:57:43.634766+00;1;28.9;114;439
2022-07-26 15:24:46.332541+00;1;28.1;206;122
2022-07-26 14:58:03.664228+00;1;28.9;114;451
2022-07-26 14:58:23.701052+00;1;28.9;115;372
2022-07-26 14:58:43.735254+00;1;28.9;121;329
2022-07-26 14:59:03.762378+00;1;28.9;124;341
2022-07-26 14:31:13.254096+00;1;30.8;212;91
2022-07-26 14:31:33.254096+00;1;30.7;212;97
2022-07-26 14:31:53.284249+00;1;30.6;203;97
2022-07-26 14:32:13.314997+00;1;30.6;201;91
2022-07-26 14:32:33.347408+00;1;30.5;195;109
2022-07-26 14:32:53.377528+00;1;30.5;205;128
2022-07-26 14:33:13.408716+00;1;30.4;202;128
2022-07-26 14:33:33.439702+00;1;30.4;199;122
2022-07-26 14:33:53.472645+00;1;30.3;202;122
2022-07-26 14:34:13.502353+00;1;30.2;200;128
2022-07-26 14:34:33.535172+00;1;30.2;195;122
2022-07-26 14:34:53.56514+00;1;30.1;195;128
2022-07-26 14:35:13.597148+00;1;30.1;200;128
2022-07-26 14:35:33.629768+00;1;30;198;128
2022-07-26 14:35:53.670394+00;1;30;189;152
2022-07-26 14:36:13.701835+00;1;29.9;186;128
2022-07-26 14:36:33.739928+00;1;29.9;178;109
2022-07-26 14:36:53.771871+00;1;29.8;176;158
2022-07-26 14:37:13.807006+00;1;29.8;165;128
2022-07-26 14:37:33.838726+00;1;29.8;177;189
2022-07-26 14:37:53.867793+00;1;29.7;166;177
2022-07-26 14:38:13.898902+00;1;29.7;158;177
2022-07-26 14:38:35.936904+00;1;29.6;156;201
2022-07-26 14:38:57.936904+00;1;29.6;155;207
2022-07-26 14:39:17.964997+00;1;29.6;156;219
2022-07-26 14:39:37.994957+00;1;29.5;153;219
2022-07-26 14:39:58.02511+00;1;29.5;145;177
2022-07-26 14:40:18.054527+00;1;29.4;165;231
2022-07-26 14:40:38.085008+00;1;29.4;145;250
2022-07-26 14:40:58.114992+00;1;29.4;145;292
2022-07-26 14:41:18.14647+00;1;29.4;144;268
2022-07-26 14:41:38.181046+00;1;29.4;145;219
2022-07-26 14:41:58.217758+00;1;29.4;145;292
2022-07-26 14:42:18.247265+00;1;29.3;151;268
2022-07-26 14:42:38.275851+00;1;29.3;147;280
2022-07-26 14:42:58.3086+00;1;29.3;145;268
2022-07-26 14:43:18.337473+00;1;29.3;153;280
2022-07-26 14:43:38.369075+00;1;29.3;146;311
2022-07-26 14:43:58.399428+00;1;29.3;146;299
2022-07-26 14:44:18.431053+00;1;29.2;155;268
2022-07-26 14:44:38.460886+00;1;29.2;153;280
2022-07-26 14:44:58.494759+00;1;29.2;146;250
2022-07-26 14:45:18.533389+00;1;29.2;149;238
2022-07-26 14:45:38.562671+00;1;29.2;153;262
2022-07-26 14:45:58.599382+00;1;29.2;155;250
2022-07-26 14:46:18.634883+00;1;29.2;155;250
2022-07-26 14:46:38.666462+00;1;29.2;155;262
2022-07-26 14:46:58.700462+00;1;29.2;158;207
2022-07-26 14:47:18.737514+00;1;29.2;161;250
2022-07-26 14:47:38.768989+00;1;29.2;153;238
2022-07-26 14:47:58.799858+00;1;29.2;155;201
2022-07-26 14:48:18.803424+00;1;29.2;152;238
2022-07-26 14:48:38.810735+00;1;29.2;155;238
2022-07-26 14:48:58.831275+00;1;29.2;158;250
2022-07-26 14:49:18.85936+00;1;29.1;160;231
2022-07-26 14:49:38.890714+00;1;29.1;163;189
2022-07-26 14:49:58.919652+00;1;29.1;161;177
2022-07-26 15:01:23.980891+00;1;29;133;311
2022-07-26 15:24:27.301029+00;1;28.1;203;109
2022-07-26 14:50:20.950279+00;1;29.1;165;219
2022-07-26 14:50:42.950279+00;1;29.1;166;219
2022-07-26 14:51:02.982461+00;1;29.1;173;231
2022-07-26 14:51:23.015247+00;1;29.1;167;219
2022-07-26 14:51:43.048859+00;1;29.1;163;231
2022-07-26 14:52:03.082277+00;1;29.1;163;238
2022-07-26 14:52:23.112656+00;1;29;155;231
2022-07-26 14:52:43.151786+00;1;29;137;231
2022-07-26 14:53:03.189179+00;1;29;146;268
2022-07-26 14:53:23.218957+00;1;29;133;268
2022-07-26 14:53:43.252259+00;1;29;128;219
2022-07-26 14:54:03.285433+00;1;29;114;372
2022-07-26 14:54:23.311829+00;1;29;124;341
2022-07-26 14:54:43.33859+00;1;29;124;360
2022-07-26 14:55:03.366909+00;1;28.9;114;390
2022-07-26 14:55:23.398833+00;1;28.9;116;408
2022-07-26 14:55:43.433417+00;1;28.9;120;372
2022-07-26 14:56:03.474549+00;1;28.9;114;347
2022-07-26 14:56:23.509927+00;1;28.9;119;421
2022-07-26 14:56:43.54272+00;1;28.9;124;360
